"city","facebook","latitude","longitude","name","state","street","tags","twitter","type","website","zip"
"South Haven","www.facebook.com/OverhiserOrchards","42.483804","-86.169217","A.W. Overhiser Orchards","MI","6405 109th Avenue","baked-goods canned preserved coffee tea cut-flowers eggs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts poultry fowl soap body-care","","farm","www.overhiserorchards.com","49090"
"Hartford","https://www.facebook.com/Adams.Blueberry.Farms","42.257492","-86.220746","Adams Farms","MI","69676 Cr376 (40th Ave)","fresh-fruits maple-products","","farm","www.facebook.com/Adams.Blueberry.Farms","49057"
"Cass City","https://www.facebook.com/battelsyrup","43.645862","-83.118298","Battel's Sugar Bush and Heritage Farm","MI","7964 Daus Rd.","maple-products","","farm","www.battelsyrup.weebly.com","48726"
"Mason","","42.6017140","-84.5267180","Beery Farms of Michigan LLC","MI","849 N. Aurelius Road","red-meat non-poultry-meat","","farm","","48854"
"Suttons Bay","","44.940501","-85.637741","Black Star Farms","MI","10844 E Revold Road","baked-goods coffee tea prepared-foods wine spirits beer hard-cider","","farm","www.blackstarfarms.com","49682"
"Otter Lake","Blueberry Lane Farms","43.1983610","-83.4703358","Blueberry Lane Farms","MI","13240 Blueberry Lane","baked-goods canned preserved coffee tea honey juices ciders maple-products prepared-foods","","farm","www.blueberrylanefarms.com","48464"
"Sturgis ","https://www.facebook.com/BorderlineFarm.MI","41.7610830","-85.3379395","Borderline Farm","MI","71269 Bauman Rd","baked-goods canned preserved crafts woodworking eggs fresh-fruits fresh-vegetables honey wild-harvested forest-products","","farm","http://borderline.farm","49091"
"Dundee","http://www.facebook.com/BPFarmsLLC/","41.986419","-83.722228","BP Farms","MI","6300 Rea Rd","eggs fresh-vegetables grains flour poultry fowl red-meat non-poultry-meat","","farm","","48131"
"Dryden","https://www.facebook.com/BrandywineFarmNursery","42.890544","-83.181137","Brandywine Farm Nursery","MI","5885 Lake George Rd","bedding plants cut-flowers eggs herbs fresh-vegetables honey nursery-stock poultry fowl","","farm","brandywinefarmnursery.com","48428"
"Metamora","https://www.facebook.com/brassringbeef","42.9761288","-83.2413567","BRASS RING BEEF","MI","2883 Wilder Road","","","farm","www.parksshowcattle.com","48083"
"Hemlock","https://www.facebook.com/pages/Brenskes-Blueberry-Farm/386802954774918?sk=timeline","43.361975","-84.259970","Brenskes Blueberries","MI","17505 Roosevelt Rd","fresh-fruits","","farm","","48626"
"Almont","http://www.facebook.com/pages/Brookwood-Fruit-Farm/109942475759366","42.890456","-83.029178","Brookwood Fruit Farm","MI","7845 Bordman Road","fresh-fruits honey","","farm","www.brookwoodfruitfarm.com","48003"
"Ludington","","43.891499","-86.358937","Christofferson Farms","MI","3441 South Morton Road","fresh-fruits honey","","farm","","49431"
"Highland","","42.661046","-83.662443","Clor's Greenhouse","MI","3000 Brown Lane","fresh-vegetables","","farm","","48357"
"Coleman","","43.690128","-84.566845","Coon's Berry Farm","MI","2724 N Lewis Rd","fresh-fruits","","farm","www.coonsberryfarm.com","48618"
"Petoskey","https://www.facebook.com/pages/Coveyou-Scenic-Farm-Market/362874771540","45.317777","-84.966729","Coveyou Scenic Farm Market","MI","4160 US131 South","bedding plants canned preserved coffee tea crafts woodworking cut-flowers dry beans herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products nuts prepared-foods","","farm","coveyouscenicfarm.com","49770"
"Ravenna","https://www.facebook.com/CreswickFarms","43.134669","-85.994367","Creswick Farms","MI","6500 Rollenhagen Rd","eggs pet-food poultry fowl red-meat non-poultry-meat","","farm","www.CreswickFarms.com","49451"
"Holland","www.facebook.com/deBerryShack","42.8411303","-86.1396032","deBerry Shack","MI","14475 Quincy Street","crafts woodworking cut-flowers herbs fresh-fruits fresh-vegetables","","farm","","49424"
"Brighton Township","","42.533793","-83.691015","Destiny Farm- FarmStand","MI","13078 Windy Hollow","bedding plants dry beans herbs fresh-vegetables honey poultry fowl","","farm","","48380"
"South Haven","https://www.facebook.com/pages/Dutch-Farm-Market/270598596340448","42.4838629","-86.2247478","Dutch Farm Market","MI","6967 109th Avenue","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","","49090"
"Vanderbilt","","45.186933","-84.680748","English Orchards & Family Farm","MI","302 Thumb Lake Rd","baked-goods crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables honey juices ciders mushrooms poultry fowl red-meat non-poultry-meat soap body-care","","farm","","49795"
"Fennville","www.Facebook.com/EvergreenLaneArtisanCheese","42.5511441","-86.1892542","Evergreen Lane Farm & Creamery","MI","1824 66th St.","dairy products fresh-fruits","","farm","www.evergreenlanefarm.com","49408"
"Williamston","https://www.facebook.com/FlowerEssenceLlcAndBlueBarnFarmMarket?ref=hl","42.7082229","-84.2000890","FlowerEssence of Blue Barn Farm","MI","4295 Moyer Road","","","farm","","48895"
"Berrien Center","https://www.facebook.com/pages/Frank-Farms/321419985624","41.957279","-86.258689","Frank Farms","MI","8249 Deans Hill Road","fresh-fruits fresh-vegetables honey","","farm","www.frankfarms.com","49102"
"Lakeview","https://www.facebook.com/catalayasrabbitry","43.349196","-85.253005","Fresh Whole Rabbit","MI","Friesian Lane","baked-goods canned preserved eggs herbs fresh-vegetables pet-food poultry fowl soap body-care","","farm","www.catalayarabbitry.weebly.com","48850"
"Lake City","https://www.facebook.com/FriendsMinistryLC","44.2847493","-85.2150385","Friends Farm","MI","3728 S. Morey Road","fresh-fruits fresh-vegetables","","farm","friendsministry.net","49651"
"Whittemore","","44.216309","-83.802520","Frontier Farms","MI","2073 S M 65","baked-goods canned preserved coffee tea cut-flowers eggs herbs fresh-fruits fresh-vegetables soap body-care","","farm","michiganfrontierfarms.com","48770"
"Coloma","https://www.facebook.com/fruitacres/","42.1744010","-86.3064067","Fruit Acres Farm Market & U-Pick","MI","3452 Friday Rd.","baked-goods canned preserved cut-flowers fresh-fruits fresh-vegetables honey juices ciders","","farm","fruitacresfarms.com","49038"
"Kent City","https://www.facebook.com/fruitridge.hayrides","43.183267","-85.769231","Fruit Ridge Hayrides LLC","MI","11966 Fruit Ridge Ave.","fresh-fruits fresh-vegetables juices ciders prepared-foods","","farm","www.fruitridgehayrides.com","49330"
"Pickford","Galloway's Red Clay Ranch","46.1582650","-84.4816159","Galloway's Red Clay Ranch","MI","5696 W Townline Rd","baked-goods cut-flowers eggs herbs fresh-vegetables honey maple-products red-meat non-poultry-meat wild-harvested forest-products","","farm","","49774"
"Mount Pleasant","https://www.facebook.com/gcc.organics","43.633948","-84.948278","GCC Organics","MI","431 S Littlefield Rd","canned preserved dry beans eggs fresh-fruits fresh-vegetables grains flour poultry fowl red-meat non-poultry-meat","","farm","gccorganics.com","48858"
"Greenville","https://www.facebook.com/GoodLandGrowers","43.1209267","-85.2630340","Good Land Growers","MI","11901 South Greenville Rd","canned preserved fresh-fruits honey","","farm","Http://www.goodlandgrowers.com","48838"
"Goodrich","","42.906654","-83.534492","Goodrich Acres","MI","8416 Gale Rd","eggs","","farm","","48438"
"Rosebush","","43.683767","-84.773415","Graham's Organics","MI","3654 E. Weidman Rd.","dairy products eggs poultry fowl red-meat non-poultry-meat","","farm","grahamsorganics.com","48878"
"Rockford","Grange Fruit Farm","43.159966","-85.625363","Grange Fruit Farm","MI","10724 Grange Ave NE","fresh-fruits","","farm","grangefruit.com","49341"
"Brighton","www.facebook.com/GreenOakMarket","42.5159990","-83.7271648","Green Oak Farmers and Community Market","MI","11299 Grand River Avenue","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts poultry fowl prepared-foods red-meat non-poultry-meat soap body-care","","farm","www.facebook.com/GreenOakMarket","48116"
"Quincy","","41.9123800","-84.8045536","Greener Grass Farms","MI","9800 Youngs Rd.","eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","www.greenergrassfarms.com","49082"
"Ionia","","43.008938","-85.075274","Hanulcik Farm Market","MI","1425 N. State Rd. (M-66) at the corner of Dildine","fresh-fruits fresh-vegetables","","farm","www.farm-grown.com","48846"
"Lowell","facebook.com/happybuddhafarm","42.958307","-85.410060","Happy Buddha Farm, LLC","MI","10423 Vergennes St","cut-flowers dry beans fresh-fruits fresh-vegetables maple-products","","farm","www.happybuddhafarm.com","49331"
"Hickory Corners ","www.facebook.com/HickoryCornersHomestead","42.419918","-85.382163","Hickory Corners Homestead","MI","12751 E Baseline Rd","eggs herbs fresh-vegetables grains flour honey maple-products soap body-care wild-harvested forest-products","","farm","www.hickorycornershomestead.com","49060"
"Gwinn ","https://www.facebook.com/HomesteadHoneyFarm","46.405359","-87.398745","Homestead Honey Farm","MI","175 Olsen Rd","honey","","farm","","49841"
"Clare","https://www.facebook.com/MichiganFarmMarket","43.851510","-84.768971","Honor Box Produce by Crawford Farms","MI","","baked-goods canned preserved crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products","","farm","http://www.MichiganFarmFreshProduce.com","48617"
"Stephenson","http://goo.gl/qlvwg","45.421889","-87.547894","Immerfrost Farm","MI","N8536 Pelkey Rd K 3","bedding plants cut-flowers herbs fresh-fruits fresh-vegetables","https://www.twitter.com/ImmerfrostFarm","farm","ImmerfrostFarm.com","49887"
"Lapeer","www.Facebook.com/IvesOrganics ","42.997927","-83.340607","Ives Organics","MI","2060 Bladwin Road","fresh-fruits","","farm","","48446"
"Hillsdale","https://www.facebook.com/pages/Ks-Acres-Orchard-A-North-Sand-lake-Fruit-and-Berry-farm/147653817831","41.944006","-84.701342","K's Acres - A North Sand Lake Fruit and Berry Farm","MI","4680 Fitzpatrick Rd","bedding plants canned preserved fresh-fruits fresh-vegetables nursery-stock","","farm","K's [email] ","49242"
"Three Oaks","https://www.facebook.com/KaminskiFarmsMeatsKaminski","41.8138326","-86.6295918","Kaminski Farms Meats","MI","16682 Schwark Rd","honey poultry fowl red-meat non-poultry-meat","","farm","www.kaminskifarmsmeats.com","49128"
"Kewadin","","44.961640","-85.332570","Kastanu Farm","MI","4781 Powell Road","nuts","","farm","[email]","49648"
"Bangor ","Kitipi Farm, llc","42.321930","-86.106671","Kitipi Farm, llc","MI","130 Hastings Ct","crafts woodworking fresh-vegetables wild-harvested forest-products","","farm","","49013"
"Greenville","www.facebook.com/klackleorchards","43.177077","-85.297866","Klackle Orchards","MI","11466 W Carson City Rd.","baked-goods canned preserved coffee tea dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products prepared-foods soap body-care","www.twitter.com/klackleorchards","farm","www.klackleorchards.com","48838"
"Lyons","","42.972623","-84.980334","KlineKrest Certified Organic Produce","MI","1067 Somer Road","baked-goods canned preserved cut-flowers herbs fresh-fruits fresh-vegetables juices ciders nuts wild-harvested forest-products","","farm","http://www.klinekrestcertifiedorganicproduce.com/","48851"
"Casnovia","L&LBull ","43.2494138","-85.8366985","L& L Bull","MI","16530 Hall Rd","eggs fresh-fruits fresh-vegetables","","farm","llbull","49318"
"Niles","https://www.facebook.com/thelavenderhill","41.839746","-86.301255","Lavender Hill Farm of Niles, MI LLC","MI","1219 Morris Dr. (lower level, rear)","cut-flowers honey nursery-stock soap body-care","","farm","www.thelavenderhill.com","49120"
"New Era","https://www.facebook.com/LewisFarmMarket","43.558496","-86.388669","Lewis Farm Market & Petting Farm","MI","4180 W. M-20 (stony Lake Road)","baked-goods canned preserved crafts woodworking dairy products fresh-fruits fresh-vegetables juices ciders maple-products prepared-foods","","farm","http://lewisfarmmarket.com/","49446"
"St. Louis","http://www.facebook.com/madisonroadproduce","43.422010","-84.565644","Madison Road Produce, LLC","MI","2290 E Madison Rd","fresh-fruits fresh-vegetables","","farm","http://www.madisonroadproduce.com","48880"
"sidney","","43.257295","-85.193087","Maia Organics","MI","","baked-goods bedding plants cut-flowers eggs herbs fresh-vegetables soap body-care","","farm","",""
"Highland","https://m.facebook.com/profile.php?id=222802057812310&ref=bookmark","42.6555660","-83.6356530","Maria & David Huff Farm Products","MI","1460 W Wardlow Rd","eggs fresh-vegetables poultry fowl red-meat non-poultry-meat wild-harvested forest-products","","farm","","48357"
"Northville","","42.4511380","-83.5318160","Michigan Flower Farm","MI","22460 Garfield Road","cut-flowers","","farm","http://michiganflowerfarm.com/flowers/index.php?main_page=","48167"
"Pinckney","michigan garlic","42.4257150","-83.9208522","Michigan Garlic Farm","MI","1048 Sarah Dr.","","","farm","www.michigangarlicfarm.com","48169"
"Holly","","42.849441","-83.630219","Mitchell Farm","MI","3404 Mitchell Road","bedding plants","","farm","www.mitchellfarm.biz","48442"
"Grand Rapids","www.Facebook.com/MoelkerOrchards","42.9371423","-85.7839190","Moelker Orchards & Farm Market LLC","MI","0-9265 Kenowa Ave SW","baked-goods canned preserved coffee tea dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.moelkerorchards.com","49534"
"Omena","https://www.facebook.com/MI.Hop.Alliance","45.069524","-85.600037","New Mission Organics","MI","5790 N. Omena Rise","","https://www.twitter.com/michiganhops","farm","http://www.newmissionorganics.com/","49674"
